Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
BASE_S,-0.0350295277529371,0.00012890818545074,0.0289333464196604,0,0,0,0.622658635770986,0.000821694226117557,-7.11084014488264E-08,0.000220776521565022,0.000989737080483807,2.90563863004685E-06,0.00107502812957434,0,0,0,0,0,0,package://haiheng-URDF/meshes/BASE_S.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/BASE_S.STL,,T170D-100-A2-1/T170D-111-A1-腰部转接件-2;T170D-100-A2-1/CRA-RI70-90-PRO-2-xxx-B-2E-EC-B0-1;T170D-100-A2-1/T170D-133-A1-7080后盖-2,z-base,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
WAIST_R_S,0.0393390630671425,0.000261383820259535,0.00446046426040947,0,0,0,0.405164746131843,0.000364685421356772,-2.22270546072105E-06,-6.33398085775237E-05,0.00041458524721963,-1.15408706983202E-07,0.000436550692987706,0,0,0,0,0,0,package://haiheng-URDF/meshes/WAIST_R_S.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/WAIST_R_S.STL,,T170D-100-A2-1/T170D-110-A2-人形腰部电机固定1-1;T170D-100-A2-1/CRA-RI70-80-PRO-2-xxx-B-2E-EC-B0-1;T170D-100-A2-1/T170D-133-A1-7080后盖-1,zx1,x1,WAIST_R,revolute,-0.0480866409367944,0,0.0735,0,0,0,BASE_S,1,0,0,32,6.39,-0.34907,0.43633,,,,,,,,
WAIST_Y_S,5.98647386154653E-05,0.00470123124229919,0.042651703033631,0,0,0,0.470653831863834,0.00050447381298539,-1.71653732990785E-07,-2.11804679474508E-06,0.000541827540054521,-6.93772579914683E-05,0.000440057300172382,0,0,0,0,0,0,package://haiheng-URDF/meshes/WAIST_Y_S.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/WAIST_Y_S.STL,,T170D-100-A2-1/T170D-118-A3-人形腰部电机固定2-2;T170D-100-A2-1/CRA-RI70-80-PRO-2-xxx-B-2E-EC-B0-4;T170D-100-A2-1/T170D-134-A1-7080后盖有凸台-1,zx2,x2,WAIST_Y,revolute,0.0528000000000001,0,0.044,0,0,0,WAIST_R_S,0,0,-1,32,6.39,-0.17453,0.17453,,,,,,,,
WAIST_P_S,-0.0284152290251959,-0.049390837591773,0.140919549101816,0,0,0,3.28930625122278,0.011223125800322,6.960400213984E-06,2.55573490924923E-05,0.00768225796761723,9.27417241477526E-05,0.00569770153178116,0,0,0,0,0,0,package://haiheng-URDF/meshes/WAIST_P_S.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/WAIST_P_S.STL,,T170D-100-A2-1/T170D-112-A1-腰部旋转（加长）-2;T170D-100-A2-1/T170D-117-A1-腰部轴承盖-1;T170D-100-A2-1/T170D-120-A1-人形腰部基板02-1;T170D-100-A2-1/相机支架装配-1/相机支架组件4-1;T170D-100-A2-1/相机支架装配-1/相机支架组件2-2;T170D-100-A2-1/相机支架装配-1/相机支架组件1-2;T170D-100-A2-1/相机支架装配-1/相机支架组件1-1;T170D-100-A2-1/相机支架装配-1/相机支架组件2-1;T170D-100-A2-1/相机支架装配-1/hexagon socket head cap screws gb-6;T170D-100-A2-1/相机支架装配-1/hexagon socket head cap screws gb-4;T170D-100-A2-1/T170D-124-A1-人形腰部基板04-1;T170D-100-A2-1/T170D-119-A2-人形腰部基板01-1;T170D-100-A2-1/T170D-107-A1-英伟达AGX主控-1;T170D-100-A2-1/AGX支架-左-2;T170D-100-A2-1/T170D-115-A1-背部相机支架-1;T170D-100-A2-1/T170D-123-A1-人形腰部基板03-1;T170D-100-A2-1/AGX支架-右-1;T170D-300-A1-0424A-1/T170D-301-A2-肩膀底座-0424-1;T170D-300-A1-0424A-1/91672002-CRA-RI60-70-PRO-2-101-2E-EC-B1-5;T170D-300-A1-0424A-1/91672002-CRA-RI60-70-PRO-2-101-2E-EC-B1-6;T170D-200-A1forURDF-1/T170D-201-A1-脖子安装底座forURDF-1;T170D-200-A1forURDF-1/CRA-RI40-52-PRO-xxx-2E-EC-B0-1,zx3,x3,WAIST_P,revolute,0,0.0475000000000001,0.055,0,0,0,WAIST_Y_S,0,-1,0,32,6.39,-0.5236,0.5236,,,,,,,,
R_SHOULDER_P_S,0.00309655891711459,-0.0404648743589515,-5.70204534988683E-06,0,0,0,0.233170111171462,0.000171998984172012,1.46790887156413E-05,-1.1154207454842E-08,0.000140303407938069,6.69602289984184E-09,0.000160172071088882,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_SHOULDER_P_S.STL,0.466666666666667,0.466666666666667,1,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_SHOULDER_P_S.STL,,T170D-300-A1-0424A-1/T170D-302-A1-肩部电机固定1forURDF-2;T170D-300-A1-0424A-1/T170D-303-A1-肩部电机固定2forURDF-2;T170D-300-A1-0424A-1/91672002-CRA-RI60-70-PRO-2-101-2E-EC-B1-8,zrs1,rs1,R_SHOULDER_P,revolute,0,-0.165499999999996,0.257000000000003,0,0,0,WAIST_P_S,0,-1,0,30,3.56,-3.1416,3.1416,,,,,,,,
R_SHOULDER_R_S,-0.0284679914184296,-0.0581440526599475,-7.40042664926222E-08,0,0,0,0.257428149742434,0.000335929223093836,-8.89393807602445E-05,1.71179227331045E-10,0.000191925855028058,-1.53396681202461E-12,0.000382143005741085,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_SHOULDER_R_S.STL,0.890196078431372,0.890196078431372,0.913725490196078,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_SHOULDER_R_S.STL,,T170D-300-A1-0424A-1/T170D-306-A1-肩膀电机固定4forURDF-2;T170D-300-A1-0424A-1/T170D-307-A2-6070电机轴承压盖forURDF-2;T170D-300-A1-0424A-1/T170D-305-A2-肩膀电机固定3forURDF-2;T170D-300-A1-0424A-1/91562002-CRA-RI50-60-PRO-2-101-2E-EC-B0-7,zrs2,rs2,R_SHOULDER_R,revolute,0.0314999999999992,-0.0630000000000003,0,0,0,0,R_SHOULDER_P_S,1,0,0,30,3.56,-0.5236,1.5708,,,,,,,,
R_SHOULDER_Y_S,0.000667702402222874,-0.0566182468520725,0.000330537658195462,0,0,0,0.176101027388559,0.000133080610538404,1.59356591874821E-05,-1.45120043826288E-07,6.37626095396424E-05,-3.11283351075383E-07,0.000124992042640814,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_SHOULDER_Y_S.STL,0.890196078431372,0.890196078431372,0.913725490196078,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_SHOULDER_Y_S.STL,,T170D-300-A1-0424A-1/T170D-308-A1-肘部电机固定1forURDF-1;T170D-300-A1-0424A-1/T170D-309-A1-肘部电机固定2forURDF-1;T170D-300-A1-0424A-1/91562002-CRA-RI50-60-PRO-2-101-2E-EC-B0-6;T170D-300-A1-0424A-1/T170D-310-A1-5060电机后盖forURDF-1,zrs3,rs3,R_SHOULDER_Y,revolute,-0.0314999999998622,-0.1425,0,0,0,0,R_SHOULDER_R_S,0,-1,0,9.6,3.87,-3.1416,3.1416,,,,,,,,
R_ELBOW_Y_S,-0.02604153600278,-0.0542622429439206,-5.65550100528611E-07,0,0,0,0.199352770077607,0.00016650122641763,-4.23819858576262E-05,1.89179405248977E-09,0.000100849389036715,9.56389457202389E-09,0.000183547297059709,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_ELBOW_Y_S.STL,1,1,0.501960784313725,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_ELBOW_Y_S.STL,,T170D-300-A1-0424A-1/T170D-311-A1-肘部电机固定3forURDF-1;T170D-300-A1-0424A-1/T170D-313-A2-5060电机轴承压盖forURDF-1;T170D-300-A1-0424A-1/T170D-312-A2-前臂电机固定1forURDF-1;T170D-300-A1-0424A-1/91452002-CRA-RI40-52-PRO-101-2E-EC-B0-2,zrs4,rs4,R_ELBOW_Y,revolute,0.0295999999999979,-0.0974999999999998,0,0,0,0,R_SHOULDER_Y_S,1,0,0,9.6,3.87,0,2.0071,,,,,,,,
R_WRIST_P_S,7.05754170134664E-06,-0.0568151287194093,0.0276933823326724,0,0,0,0.228274685241439,0.00023390012782072,4.02452333571785E-08,1.26280681754248E-08,5.80173293020267E-05,3.1929703584436E-05,0.000242265333180492,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_WRIST_P_S.STL,0.890196078431372,0.890196078431372,0.913725490196078,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_WRIST_P_S.STL,,T170D-300-A1-0424A-1/T170D-314-A1-前臂电机固定2forURDF-2;T170D-300-A1-0424A-1/91342002-CRA-RI30-40-PRO-2-101-2E-EC-B0-5;T170D-300-A1-0424A-1/T170D-321-A1-3040电机无凸台后盖forURDF-2;T170D-300-A1-0424A-1/T170D-315-A1-前臂电机输出盘forURDF-2;T170D-300-A1-0424A-1/轴承695AZZforURDF-4;T170D-300-A1-0424A-1/T170D-317-A1-手腕拉杆轴承压盖forURDF-3;T170D-300-A1-0424A-1/轴承695AZZforURDF-3;T170D-300-A1-0424A-1/T170D-317-A1-手腕拉杆轴承压盖forURDF-4;T170D-300-A1-0424A-1/T170D-318-A1-前臂轴承压盖forURDF-2;T170D-300-A1-0424A-1/T170D-316-A1-手腕拉杆forURDF-4;T170D-300-A1-0424A-1/T170D-316-A1-手腕拉杆forURDF-3;T170D-300-A1-0424A-1/T170D-317-A1-手腕拉杆轴承压盖forURDF-9;T170D-300-A1-0424A-1/轴承695AZZforURDF-7;T170D-300-A1-0424A-1/T170D-317-A1-手腕拉杆轴承压盖forURDF-8;T170D-300-A1-0424A-1/轴承695AZZforURDF-8;T170D-300-A1-0424A-1/T170D-319-A1-手腕前端上盖forURDF-2,zrs5,rs5,R_WRIST_P,revolute,-0.0295999999999559,-0.11300000000001,0,0,0,0,R_ELBOW_Y_S,0,-1,0,6.5,4.19,-3.1416,3.1416,,,,,,,,
R_WRIST_Y_S,0.00695653036993677,-0.000259557636742902,-0.0243702899956799,0,0,0,0.0924240168156972,2.48489216873607E-05,-7.03338206526018E-09,6.52991278374128E-06,2.72009165904772E-05,-5.63938312679387E-08,2.00310442161515E-05,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_WRIST_Y_S.STL,0.647058823529412,0.619607843137255,0.588235294117647,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_WRIST_Y_S.STL,,T170D-300-A1-0424A-1/T170D-320-A1-手腕电机固定1forURDF-2;T170D-300-A1-0424A-1/91342002-CRA-RI30-40-PRO-2-101-2E-EC-B0-4;T170D-300-A1-0424A-1/T170D-322-A1-3040电机有凸台后盖forURDF-2,zrs6,rs6,R_WRIST_Y,revolute,0,-0.115999999999999,0.0370000000000008,0,0,0,R_WRIST_P_S,0,0,-1,2.8,4.71,-1.3963,1.3963,,,,,,,,
R_WRIST_R_S,-0.0235908304687495,-0.0751234769730799,0.0143379932487298,0,0,0,0.235474467949968,9.85717167103674E-05,-1.65691795516579E-05,-9.85142239477816E-10,0.000159129939808732,-9.55665044338457E-07,0.000157480984009903,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_WRIST_R_S.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_WRIST_R_S.STL,,T170D-300-A1-0424A-1/17002117-手臂7电机输出盘-1;T170D-300-A1-0424A-1/17002119-手臂末端相机支架固定件-1;T170D-300-A1-0424A-1/T170D-328-A1-六维力传感器-1;T170D-300-A1-0424A-1/17002121-手臂末端六维力转接件-2;T170D-326-A1-手部相机支架 弯-1;robot-c1-jz02-03-1;钧舵夹爪转接件-1,zrs7,rs7,R_WRIST_R,revolute,0.026,0,-0.037,0,0,0,R_WRIST_Y_S,1,0,0,2.8,4.71,-1.5708,1.5708,,,,,,,,
R_GRIPPER_Y_S,-0.0181544184075183,0.727692680310497,-0.103415953849942,0,0,0,21.9672729386467,3.28612844272299,0.013507096998534,-0.0654584384436809,0.557728510457513,0.110231187648778,2.81484887001163,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_GRIPPER_Y_S.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_GRIPPER_Y_S.STL,,海恒夹具-Part-1,LJ1,lj,R_GRIPPER_Y,fixed,-0.025999999999898,-0.117700000000003,0,0,0,0,R_WRIST_R_S,0,0,0,0,0,0,0,,,,,,,,
R_CAMERA_S,0.00230031159113075,0.0011119909721718,0.0124721651252537,0,0,0,0.0800000786815629,4.8227582450399E-05,7.16175736896557E-07,1.2980215755891E-08,7.23232333249883E-06,-2.56110672052591E-09,4.87241532031086E-05,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_CAMERA_S.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/R_CAMERA_S.STL,,D435_Solid-1,lj3,sjx1,R_CAMERA,fixed,-0.026,-0.087965,0.10786,3.1416,0,-1.5708,R_WRIST_R_S,0,0,0,,,,,,,,,,,,
L_SHOULDER_P_S,0.00309655937137763,0.0404647066484357,5.4819975956466E-06,0,0,0,0.233170111156788,0.000171998984169381,-1.46790906648578E-05,1.11542376924262E-08,0.000140303407930708,6.6962323689226E-09,0.000160172071080473,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_SHOULDER_P_S.STL,0.466666666666667,0.466666666666667,1,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_SHOULDER_P_S.STL,,T170D-300-A1-0424A-1/T170D-302-A1-肩部电机固定1forURDF-1;T170D-300-A1-0424A-1/T170D-303-A1-肩部电机固定2forURDF-1;T170D-300-A1-0424A-1/91672002-CRA-RI60-70-PRO-2-101-2E-EC-B1-7,zls1,ls1,L_SHOULDER_P,revolute,0,0.0705000000000039,0.257,0,0,0,WAIST_P_S,0,1,0,30,3.56,-3.1416,3.1416,,,,,,,,
L_SHOULDER_R_S,-0.0284611190875016,0.058144042426691,7.36259933020733E-08,0,0,0,0.257428147687526,0.000335929222119726,8.89393847956866E-05,-1.71960690566475E-10,0.000191925853285239,-1.33911001795188E-12,0.000382143004914352,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_SHOULDER_R_S.STL,0.890196078431372,0.890196078431372,0.913725490196078,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_SHOULDER_R_S.STL,,T170D-300-A1-0424A-1/T170D-305-A2-肩膀电机固定3forURDF-4;T170D-300-A1-0424A-1/T170D-306-A1-肩膀电机固定4forURDF-1;T170D-300-A1-0424A-1/T170D-307-A2-6070电机轴承压盖forURDF-1;T170D-300-A1-0424A-1/91562002-CRA-RI50-60-PRO-2-101-2E-EC-B0-5,zls2,ls2,L_SHOULDER_R,revolute,0.0314999999999989,0.0630000000000014,0,0,0,0,L_SHOULDER_P_S,1,0,0,30,3.56,-0.5236,1.5708,,,,,,,,
L_SHOULDER_Y_S,0.000667702404180174,0.0574329718305197,0.000330652041506507,0,0,0,0.176101027388559,0.000133080610538405,-1.61185072660398E-05,-1.4534773629495E-07,6.37626095396427E-05,-3.11283486395296E-07,0.000124992042640815,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_SHOULDER_Y_S.STL,0.890196078431372,0.890196078431372,0.913725490196078,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_SHOULDER_Y_S.STL,,T170D-300-A1-0424A-1/T170D-308-A1-肘部电机固定1forURDF-2;T170D-300-A1-0424A-1/T170D-309-A1-肘部电机固定2forURDF-2;T170D-300-A1-0424A-1/91562002-CRA-RI50-60-PRO-2-101-2E-EC-B0-4;T170D-300-A1-0424A-1/T170D-310-A1-5060电机后盖forURDF-2,zls3,ls2,L_SHOULDER_Y,revolute,-0.0315000000000319,0.142499999999999,0,0,0,0,L_SHOULDER_R_S,1,0,0,9.6,3.87,-3.1416,3.1416,,,,,,,,
L_ELBOW_Y_S,-0.0260415399284501,0.0542622325066571,5.64706923444902E-07,0,0,0,0.199352740840798,0.000166501219877608,4.23819849574534E-05,-1.88929979456778E-09,0.000100849378854452,9.56186560859515E-09,0.000183547284206065,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_ELBOW_Y_S.STL,1,1,0.501960784313725,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_ELBOW_Y_S.STL,,T170D-300-A1-0424A-1/T170D-311-A1-肘部电机固定3forURDF-2;T170D-300-A1-0424A-1/T170D-313-A2-5060电机轴承压盖forURDF-2;T170D-300-A1-0424A-1/T170D-312-A2-前臂电机固定1forURDF-2;T170D-300-A1-0424A-1/91452002-CRA-RI40-52-PRO-101-2E-EC-B0-1,zls4,ls4,L_ELBOW_Y,revolute,0.0296000000000016,0.0975,0,0,0,0,L_SHOULDER_Y_S,1,0,0,9.6,3.87,0,2.0071,,,,,,,,
L_WRIST_P_S,7.05753898336532E-06,0.0565214183249297,0.0277412314337067,0,0,0,0.22827468523835,0.00023390012782042,4.02452326933586E-08,1.26280415018441E-08,5.8017329301398E-05,-3.19589228031104E-05,0.000242265333179572,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_WRIST_P_S.STL,0.890196078431372,0.890196078431372,0.913725490196078,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_WRIST_P_S.STL,,T170D-300-A1-0424A-1/T170D-314-A1-前臂电机固定2forURDF-1;T170D-300-A1-0424A-1/91342002-CRA-RI30-40-PRO-2-101-2E-EC-B0-1;T170D-300-A1-0424A-1/T170D-315-A1-前臂电机输出盘forURDF-1;T170D-300-A1-0424A-1/轴承695AZZforURDF-2;T170D-300-A1-0424A-1/T170D-316-A1-手腕拉杆forURDF-2;T170D-300-A1-0424A-1/T170D-317-A1-手腕拉杆轴承压盖forURDF-1;T170D-300-A1-0424A-1/T170D-316-A1-手腕拉杆forURDF-1;T170D-300-A1-0424A-1/轴承695AZZforURDF-1;T170D-300-A1-0424A-1/T170D-317-A1-手腕拉杆轴承压盖forURDF-2;T170D-300-A1-0424A-1/T170D-319-A1-手腕前端上盖forURDF-1;T170D-300-A1-0424A-1/T170D-318-A1-前臂轴承压盖forURDF-1;T170D-300-A1-0424A-1/轴承695AZZforURDF-5;T170D-300-A1-0424A-1/T170D-317-A1-手腕拉杆轴承压盖forURDF-7;T170D-300-A1-0424A-1/T170D-317-A1-手腕拉杆轴承压盖forURDF-6;T170D-300-A1-0424A-1/轴承695AZZforURDF-6;T170D-300-A1-0424A-1/T170D-321-A1-3040电机无凸台后盖forURDF-1,zls5,ls5,L_WRIST_P,revolute,-0.0296000000000115,0.113000000000001,0,0,0,0,L_ELBOW_Y_S,0,1,0,6.5,4.19,-3.1416,3.1416,,,,,,,,
L_WRIST_Y_S,0.00695653036978421,-0.000328963835835694,-0.0245082816282673,0,0,0,0.0924240168156964,2.48489216873607E-05,-3.38147727471612E-09,6.52746807335408E-06,2.72603661121739E-05,-6.34032308587488E-08,1.99715946944543E-05,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_WRIST_Y_S.STL,0.647058823529412,0.619607843137255,0.588235294117647,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_WRIST_Y_S.STL,,T170D-300-A1-0424A-1/T170D-320-A1-手腕电机固定1forURDF-1;T170D-300-A1-0424A-1/91342002-CRA-RI30-40-PRO-2-101-2E-EC-B0-6;T170D-300-A1-0424A-1/T170D-322-A1-3040电机有凸台后盖forURDF-1,zls6,ls6,L_WRIST_Y,revolute,0,0.116,0.036999999999999,0,0,0,L_WRIST_P_S,0,0,-1,2.8,4.71,-1.3963,1.3963,,,,,,,,
L_WRIST_R_S,-0.022905338744649,0.0666292794681088,-0.0150665977098414,0,0,0,0.182164590475483,7.36905368818206E-05,1.65809384858554E-05,-4.18450406040933E-09,0.000110978613921793,-1.74205226422112E-06,0.000136709765514924,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_WRIST_R_S.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_WRIST_R_S.STL,,T170D-300-A1-0424A-1/17002117-手臂7电机输出盘-2;T170D-300-A1-0424A-1/17002119-手臂末端相机支架固定件-2;T170D-300-A1-0424A-1/T170D-328-A1-六维力传感器-2;T170D-300-A1-0424A-1/T170D-326-A1-手部相机支架 弯-2;T170D-300-A1-0424A-1/17002121-手臂末端六维力转接件-1;T170D-300-A1-0424A-1/T170D-329-A1-深度相机RealSense D405-2,zls7,ls7,L_WRIST_R,revolute,0.0259999999999641,0,-0.0370000000000021,0,0,0,L_WRIST_Y_S,1,0,0,2.8,4.71,-0.08727,1.5533,,,,,,,,
L_HAND_Y_S,-5.72068687591627E-14,0.0467999999999995,1.90958360235527E-14,0,0,0,0.0313191340662408,1.64216659620656E-05,7.79821667910323E-19,3.25289180939242E-32,1.89480761100757E-06,1.9999696702891E-19,1.64216659620656E-05,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_HAND_Y_S.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/L_HAND_Y_S.STL,,T170D-300-A1-0424A-1/83000022-Aoyihand-left-1,ll2,lj2,L_HAND_Y,fixed,-0.0260000000005307,0.107700000000001,0,0,0,0,L_WRIST_R_S,0,0,0,0,0,0,0,,,,,,,,
NECK_Y_S,-1.3646442329795E-07,-0.0282348334691383,0.0512082478268128,0,0,0,0.192499027735237,0.000177685061868272,7.88619108722079E-13,-7.00415937771692E-13,0.00017845019313067,3.397523758218E-05,6.00601106455392E-05,0,0,0,0,0,0,package://haiheng-URDF/meshes/NECK_Y_S.STL,0.866666666666667,0.866666666666667,0.890196078431372,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/NECK_Y_S.STL,,T170D-200-A1forURDF-1/T170D-202-A1-脖子电机固定1forURDF-1;T170D-200-A1forURDF-1/CRA-RI30-40-PRO-2-xxx-2E-EC-B0-3;T170D-200-A1forURDF-1/T170D-203-A1-脖子电机输出盘forURDF-1;T170D-200-A1forURDF-1/T170D-207-A1-脖子拉杆forURDF-2;T170D-200-A1forURDF-1/轴承695AZZforURDF-2;T170D-200-A1forURDF-1/T170D-204-A1-脖子拉杆轴承压盖forURDF-2;T170D-200-A1forURDF-1/T170D-204-A1-脖子拉杆轴承压盖forURDF-1;T170D-200-A1forURDF-1/轴承695AZZforURDF-1;T170D-200-A1forURDF-1/T170D-207-A1-脖子拉杆forURDF-1;T170D-200-A1forURDF-1/T170D-206-A1-脖子轴承压盖forURDF-1;T170D-200-A1forURDF-1/T170D-205-A1-脖子上端上盖forURDF-1;T170D-200-A1forURDF-1/轴承695AZZforURDF-3;T170D-200-A1forURDF-1/T170D-204-A1-脖子拉杆轴承压盖forURDF-4;T170D-200-A1forURDF-1/轴承695AZZforURDF-4;T170D-200-A1forURDF-1/T170D-204-A1-脖子拉杆轴承压盖forURDF-3,zh1,h1,NECK_Y,revolute,0,-0.0474999999999959,0.299,0,0,0,WAIST_P_S,0,0,1,6.5,4.19,-1.5708,1.5708,,,,,,,,
NECK_P_S,0.0112461184199954,0.0207578862499986,-2.26047217166681E-07,0,0,0,0.0640980523024894,1.89899816834301E-05,-6.44554379581545E-06,-6.39694722819313E-14,1.43101493375643E-05,-8.97386417316111E-14,2.13628742515478E-05,0,0,0,0,0,0,package://haiheng-URDF/meshes/NECK_P_S.STL,0.647058823529412,0.619607843137255,0.588235294117647,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/NECK_P_S.STL,,T170D-200-A1forURDF-1/T170D-208-A1-脖子电机固定2forURDF-1;T170D-200-A1forURDF-1/CRA-RI30-40-PRO-2-xxx-2E-EC-B0-2,zh2,h2,NECK_P,revolute,0,-0.0369999999999995,0.102000000000001,0,0,0,NECK_Y_S,0,1,0,2.8,4.71,-0.5236,0.69813,,,,,,,,
NECK_R_S,-0.0102746176977244,2.75173126620916E-06,0.0980498207587623,0,0,0,0.184063327754896,0.000208574867389061,-2.60554731436641E-10,2.11180516800234E-06,0.000226704299902309,-3.42708254375998E-09,8.1197327642854E-05,0,0,0,0,0,0,package://haiheng-URDF/meshes/NECK_R_S.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/NECK_R_S.STL,,T170D-200-A1forURDF-1/T170D-212-A1-头部相机散热连接件forURDF-1;T170D-200-A1forURDF-1/T170D-211-A1-头部相机散热支撑件forURDF-1;T170D-200-A1forURDF-1/T170D-209-A1-脖子电机输出1-2;T170D-200-A1forURDF-1/T170D-214-A1-脖子电机输出2forURDF-1,zh3,h3,NECK_R,revolute,0.026,0.0369999999999997,0,0,0,0,NECK_P_S,1,0,0,2.8,4.71,-0.2618,0.2618,,,,,,,,
NECK_CAM_S,0.00230031187546603,0.00111198018493727,0.0124721593275665,0,0,0,0.0800000395910102,4.82275844460153E-05,7.16176094495532E-07,1.29782593586995E-08,7.23236082982756E-06,-2.55656493035001E-09,4.87241135848016E-05,0,0,0,0,0,0,package://haiheng-URDF/meshes/NECK_CAM_S.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/NECK_CAM_S.STL,,T170D-200-A1forURDF-1/D435_Solid-1,zhcam1,hcam1,NECK_CAM,fixed,0.0530465958483486,0,0.0916469819777312,0,0.261799387799151,0,NECK_R_S,0,0,0,0,0,0,0,,,,,,,,
FRONT_CAMERA_S,0.00230031159113053,0.00111199097217157,0.0124721651252535,0,0,0,0.0800000786815634,4.82275824503994E-05,7.16175736897066E-07,1.29802157559639E-08,7.23232333249883E-06,-2.56110672198687E-09,4.87241532031088E-05,0,0,0,0,0,0,package://haiheng-URDF/meshes/FRONT_CAMERA_S.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/FRONT_CAMERA_S.STL,,T170D-100-A2-1/D435_Solid-1,zxcam1,xcam1,FRONT_CAMERA,fixed,0.0781499999999947,-0.0475000000000062,0.0729999999998284,0,0,0,WAIST_P_S,0,0,0,0,0,0,0,,,,,,,,
BEHIND_CAMERA_S,0.00230031049132706,0.0011119749626879,0.012472158594818,0,0,0,0.080000025395855,4.8227593079009E-05,7.16181423711147E-07,1.29778635761497E-08,7.23240312197772E-06,-2.55264886983733E-09,4.87240800745428E-05,0,0,0,0,0,0,package://haiheng-URDF/meshes/BEHIND_CAMERA_S.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://haiheng-URDF/meshes/BEHIND_CAMERA_S.STL,,T170D-100-A2-1/D435_Solid-2,zxcam2,xcam2,FRONT_CAMERA,fixed,-0.136513462179311,-0.0474999999999852,0.143138830158048,0,0.506145483078361,-3.14159265358978,WAIST_P_S,0,0,0,0,0,0,0,,,,,,,,
